demandId, srcNode, dstNode, bandWidth, latency, convergeRatio, serviceType, protect
0,197,5454,555,208,1,0,0
1,4587,5436,624,130,1,0,0
2,2532,5449,714,166,1,0,0
3,3541,5407,499,323,1,0,0
4,2085,5462,1249,179,1,0,0
5,4790,5458,1249,299,1,0,0
6,2007,5450,1249,182,1,0,0
7,2414,5452,999,203,1,0,0
8,4001,5347,624,312,1,0,0
9,2856,5460,1249,161,1,0,0
10,1838,5451,1190,361,1,0,0
11,1571,5450,624,244,1,0,0
12,4211,5114,833,348,1,0,0
13,298,5449,499,149,1,0,0
14,3680,5462,499,244,1,0,0
15,3812,5461,833,268,1,0,0
16,2108,5462,833,310,1,0,0
17,99,5457,499,485,1,0,0
18,1199,5456,1666,206,1,0,0
19,3059,5455,1333,188,1,0,0
20,2748,5458,999,336,1,0,0
21,654,5140,555,305,1,0,0
22,1769,5350,740,404,1,0,0
23,2650,5140,555,504,1,0,0
24,1148,5277,999,464,1,0,0
25,3184,5461,1666,188,1,0,0
26,4555,5463,1428,172,1,0,0
27,1472,5453,1111,298,1,0,0
28,4949,5452,1666,281,1,0,0
29,336,5454,1249,207,1,0,0
30,2236,5459,499,254,1,0,0
31,2611,5086,952,260,1,0,0
32,2773,5463,1999,107,1,0,0
33,4802,5459,1249,314,1,0,0
34,880,5460,714,389,1,0,0
35,104,5257,499,417,1,0,0
36,2484,5456,999,98,1,0,0
37,1462,5461,555,266,1,0,0
38,461,5456,1111,281,1,0,0
39,995,5454,714,319,1,0,0
40,2081,5451,714,151,1,0,0
41,1863,5458,999,471,1,0,0
42,4748,5462,833,238,1,0,0
43,3671,5455,499,229,1,0,0
44,449,5457,1249,216,1,0,0
45,1347,5453,714,287,1,0,0
46,2439,5432,999,243,1,0,0
47,2132,5456,999,237,1,0,0
48,1984,5042,1249,387,1,0,0
49,1110,5453,833,267,1,0,0
50,1399,5449,999,328,1,0,0
51,3321,5462,714,230,1,0,0
52,1763,5457,1999,272,1,0,0
53,2139,5195,714,258,1,0,0
54,4807,5461,1666,263,1,0,0
55,2392,5450,499,247,1,0,0
56,4796,5454,1249,286,1,0,0
57,102,5460,450,355,1,0,0
58,1059,5261,714,381,1,0,0
59,2226,5359,999,347,1,0,0
60,2177,5463,714,147,1,0,0
61,223,5454,1111,169,1,0,0
62,1417,5462,833,276,1,0,0
63,1143,5450,1800,320,1,0,0
64,2511,5462,1249,111,1,0,0
65,3421,5450,499,246,1,0,0
66,1792,5450,833,245,1,0,0
67,2783,5458,833,196,1,0,0
68,3069,5450,833,275,1,0,0
69,3390,5453,999,191,1,0,0
70,154,5450,499,298,1,0,0
71,3200,5451,714,243,1,0,0
72,3084,5071,1428,273,1,0,0
73,2089,5070,999,367,1,0,0
74,2293,5402,1999,157,1,0,0
75,3200,5458,714,264,1,0,0
76,836,5456,1999,346,1,0,0
77,870,5458,714,378,1,0,0
78,508,5450,833,216,1,0,0
79,4195,5460,833,296,1,0,0
80,1343,5301,612,353,1,0,0
81,1948,5455,499,423,1,0,0
82,1884,5462,999,235,1,0,0
83,2140,5451,612,303,1,0,0
84,2494,5461,1999,172,1,0,0
85,4519,5463,1666,127,1,0,0
86,1023,5461,833,385,1,0,0
87,1792,5450,694,245,1,0,0
88,4313,5451,999,245,1,0,0
89,4654,5228,714,281,1,0,0
90,2710,5459,1666,271,1,0,0
91,3453,5449,833,256,1,0,0
92,93,5460,750,354,1,0,0
93,1410,5449,1999,234,1,0,0
94,4639,5463,833,193,1,0,0
95,2257,5451,1428,125,1,0,0
96,1863,5462,1500,454,1,0,0
97,3904,5262,1428,205,1,0,0
98,1324,5462,1666,390,1,0,0
99,3644,5237,624,151,1,0,0
100,1909,5456,1249,259,1,0,0
101,4042,5301,1190,348,1,0,0
102,2748,5455,1000,322,1,0,0
103,1710,5346,1666,430,1,0,0
104,4466,5454,499,244,1,0,0
105,4801,5457,1750,317,1,0,0
106,1128,5457,1249,204,1,0,0
107,637,5078,1999,264,1,0,0
108,638,5460,999,288,1,0,0
109,2941,5349,999,237,1,0,0
110,2354,5456,499,229,1,0,0
111,4873,5452,499,228,1,0,0
112,3249,5456,1666,175,1,0,0
113,1691,5463,999,298,1,0,0
114,4930,5040,714,438,1,0,0
115,1572,5207,729,300,1,0,0
116,208,5460,1666,207,1,0,0
117,1264,5461,999,166,1,0,0
118,4869,5450,999,417,1,0,0
119,714,5463,499,386,1,0,0
120,4340,5450,555,196,1,0,0
121,937,5455,499,262,1,0,0
122,1183,5449,624,246,1,0,0
123,2216,5456,999,325,1,0,0
124,1759,5354,599,372,1,0,0
125,2973,5459,1666,139,1,0,0
126,771,5318,1111,342,1,0,0
127,209,5156,1190,408,1,0,0
128,3892,5459,555,299,1,0,0
129,2523,5451,555,285,1,0,0
130,3941,5453,1999,193,1,0,0
131,365,5454,999,227,1,0,0
132,4258,5381,833,464,1,0,0
133,1884,5461,1285,240,1,0,0
134,2720,5451,1428,249,1,0,0
135,2960,5459,555,228,1,0,0
136,2106,5449,694,287,1,0,0
137,667,5346,833,374,1,0,0
138,2303,5457,1249,183,1,0,0
139,3034,5456,1666,207,1,0,0
140,729,5451,555,380,1,0,0
141,3219,5455,555,184,1,0,0
142,1227,5254,1428,416,1,0,0
143,3417,5456,1999,199,1,0,0
144,778,5456,714,369,1,0,0
145,3797,5224,1999,195,1,0,0
146,3787,5393,555,406,1,0,0
147,1483,5461,714,272,1,0,0
148,2963,5459,999,95,1,0,0
149,826,5461,1999,318,1,0,0
150,222,5452,624,179,1,0,0
151,4019,5174,624,259,1,0,0
152,2945,5450,714,203,1,0,0
153,4587,5463,486,141,1,0,0
154,3132,5452,833,163,1,0,0
155,569,5012,1428,434,1,0,0
156,1829,5460,1761,223,1,0,0
157,3377,5375,555,544,1,0,0
158,3655,5455,833,278,1,0,0
159,4854,5454,1999,290,1,0,0
160,1673,5452,1999,290,1,0,0
161,4927,5459,999,355,1,0,0
162,3506,5462,1428,322,1,0,0
163,2184,5450,555,252,1,0,0
164,3191,5373,446,219,1,0,0
165,3176,5373,999,310,1,0,0
166,1120,5451,833,307,1,0,0
167,2438,5452,466,235,1,0,0
168,3450,5146,463,415,1,0,0
169,328,5450,1249,199,1,0,0
170,3099,5095,833,353,1,0,0
171,2458,5449,1999,116,1,0,0
172,755,5456,714,374,1,0,0
173,2358,5459,1666,207,1,0,0
174,4397,5452,999,285,1,0,0
175,4689,5461,1428,162,1,0,0
176,1374,5462,499,234,1,0,0
177,3926,5450,714,272,1,0,0
178,732,5055,493,237,1,0,0
179,3929,5450,428,220,1,0,0
180,1032,5454,1111,317,1,0,0
181,1669,5460,833,340,1,0,0
182,1537,5459,1428,125,1,0,0
183,3775,5455,1111,256,1,0,0
184,3194,5460,1999,200,1,0,0
185,4080,5301,833,348,1,0,0
186,3037,5261,1666,135,1,0,0
187,3373,5215,888,419,1,0,0
188,3979,5458,1666,238,1,0,0
189,473,5452,1666,197,1,0,0
190,2773,5462,1600,139,1,0,0
191,1077,5452,1111,293,1,0,0
192,462,5452,1481,296,1,0,0
193,2397,5450,1111,174,1,0,0
194,4487,5457,714,202,1,0,0
195,3975,5456,499,218,1,0,0
196,3964,5460,1666,185,1,0,0
197,1390,5020,1999,292,1,0,0
198,4603,5458,999,196,1,0,0
199,4388,5449,833,229,1,0,0
200,3763,5463,1249,238,1,0,0
201,671,5453,999,333,1,0,0
202,2374,5462,499,223,1,0,0
203,964,5455,1428,330,1,0,0
204,1590,5449,999,85,1,0,0
205,4430,5460,1111,202,1,0,0
206,734,5457,1666,333,1,0,0
207,3560,5454,833,161,1,0,0
208,918,5453,999,367,1,0,0
209,542,5119,555,282,1,0,0
210,4609,5202,1999,253,1,0,0
211,3782,5461,714,210,1,0,0
212,2471,5449,555,99,1,0,0
213,4447,5451,1428,132,1,0,0
214,4866,5457,571,384,1,0,0
215,4842,5460,999,257,1,0,0
216,351,5449,1666,303,1,0,0
217,684,5392,1999,177,1,0,0
218,1944,5227,642,335,1,0,0
219,2696,5452,714,274,1,0,0
